pair_ID	relatedness_score	entailment_judgment
2901	4.6	NA
2902	3.6	NA
2904	3.6	NA
2906	2.6	NA
2912	3.5	NA
2914	1.5	NA
2921	2.7	NA
2922	2.7	NA
2923	2.7	NA
2925	2.7	NA
2928	3.7	NA
2929	4.7	NA
2931	2.5	NA
2934	2.5	NA
2940	3.6	NA
2942	3.7	NA
2944	3.6	NA
2946	4.6	NA
2947	4.6	NA
2948	4.7	NA
2949	3.6	NA
2950	1.5	NA
2953	1.5	NA
2954	1.5	NA
2962	3.7	NA
2963	4.7	NA
2973	3.5	NA
2975	4.7	NA
2978	4.7	NA
2979	3.5	NA
2982	3.6	NA
2985	3.6	NA
2986	3.6	NA
2987	3.6	NA
2990	4.6	NA
2991	3.5	NA
2993	3.5	NA
2999	3.6	NA
3000	3.5	NA
3001	1.5	NA
3003	3.6	NA
3004	4.8	NA
3006	3.8	NA
3008	4.6	NA
3009	4.5	NA
3011	3.5	NA
3012	3.5	NA
3013	2.4	NA
3017	4.8	NA
3020	3.5	NA
3021	4.6	NA
3023	3.6	NA
3025	4.7	NA
3026	5	NA
3028	4.6	NA
3029	4.5	NA
3030	4.5	NA
3032	4.6	NA
3034	3.7	NA
3035	4.7	NA
3037	4.6	NA
3040	4.7	NA
3044	4.7	NA
3045	4.7	NA
3048	4.7	NA
3051	4.8	NA
3052	3.6	NA
3053	4.6	NA
3055	4.5	NA
3056	1.6	NA
3057	4.7	NA
3058	3.6	NA
3060	4.7	NA
3063	4.8	NA
3064	3.8	NA
3066	4.6	NA
3067	4.6	NA
3070	4.6	NA
3074	3.7	NA
3075	3.6	NA
3076	3.6	NA
3077	2.5	NA
3078	2.6	NA
3080	4.6	NA
3082	4.6	NA
3083	4.6	NA
3084	2.4	NA
3086	2.4	NA
3087	3.5	NA
3088	4.6	NA
3089	4.6	NA
3090	3.5	NA
3093	1.6	NA
3095	2.5	NA
3096	2.4	NA
3099	3.6	NA
3101	4.8	NA
3103	3.6	NA
3104	3.6	NA
3106	3.6	NA
3108	4.6	NA
3109	5	NA
3112	3.6	NA
3113	4.6	NA
3115	4.6	NA
3116	2.5	NA
3117	2.5	NA
3118	3.7	NA
3119	4.6	NA
3120	4.7	NA
3124	3.5	NA
3125	2.6	NA
3127	4.7	NA
3128	3.5	NA
3131	1.4	NA
3133	2.4	NA
3135	1.4	NA
3136	4.7	NA
3137	3.7	NA
3138	4.7	NA
3139	4.6	NA
3141	3.5	NA
3142	1.5	NA
3144	1.4	NA
3145	1.5	NA
3146	1.5	NA
3147	4.7	NA
3148	3.6	NA
3149	4.7	NA
3151	3.6	NA
3152	3.6	NA
3154	3.6	NA
3155	3.7	NA
3159	4.7	NA
3160	3.5	NA
3163	4.6	NA
3167	3.6	NA
3168	3.6	NA
3169	4.8	NA
3171	3.6	NA
3172	3.5	NA
3173	4.5	NA
3175	4.6	NA
3176	4.7	NA
3177	3.7	NA
3178	4.7	NA
3179	4.7	NA
3180	4.6	NA
3183	3.6	NA
3184	3.6	NA
3185	5	NA
3189	1.5	NA
3190	1.5	NA
3191	2.6	NA
3193	2.6	NA
3194	4.7	NA
3195	4.7	NA
3196	4.8	NA
3197	3.7	NA
3198	3.6	NA
3199	4.6	NA
3204	3.6	NA
3205	4.8	NA
3206	3.7	NA
3207	4.6	NA
3209	4.5	NA
3210	3.6	NA
3211	3.6	NA
3212	5	NA
3215	4.7	NA
3216	4.6	NA
3219	2.4	NA
3220	4.6	NA
3225	3.6	NA
3226	1.6	NA
3229	3.6	NA
3231	4.7	NA
3233	4.7	NA
3234	1.6	NA
3235	3.6	NA
3236	3.6	NA
3237	3.5	NA
3239	5	NA
3240	4.7	NA
3241	4.7	NA
3244	1.4	NA
3245	4.7	NA
3246	3.7	NA
3247	4.7	NA
3249	3.7	NA
3251	3.6	NA
3259	5	NA
3263	5	NA
3266	3.6	NA
3267	3.6	NA
3268	4.7	NA
3269	4.8	NA
3270	3.6	NA
3276	3.6	NA
3279	3.5	NA
3282	3.5	NA
3284	4.6	NA
3289	3.6	NA
3290	2.5	NA
3293	1.4	NA
3295	4.8	NA
3296	3.7	NA
3297	4.7	NA
3300	2.5	NA
3301	2.5	NA
3302	4.6	NA
3305	4.6	NA
3306	4.7	NA
3307	3.5	NA
3308	4.8	NA
3309	4.7	NA
3310	2.6	NA
3312	2.5	NA
3315	4.7	NA
3317	3.7	NA
3318	3.7	NA
3320	4.6	NA
3323	3.5	NA
3326	4.5	NA
3328	4.8	NA
3331	1.5	NA
3333	1.5	NA
3334	2.6	NA
3335	4.8	NA
3337	4.7	NA
3341	3.5	NA
3343	3.6	NA
3348	4.7	NA
3350	3.5	NA
3352	2.4	NA
3354	4.6	NA
3355	4.7	NA
3360	3.6	NA
3365	3.6	NA
3377	4.7	NA
3379	1.5	NA
3380	1.5	NA
3381	3.5	NA
3383	1.6	NA
3387	4.7	NA
3388	3.5	NA
3390	3.4	NA
3391	3.4	NA
3392	3.6	NA
3393	4.8	NA
3394	3.8	NA
3399	1.5	NA
3401	1.5	NA
3402	4.7	NA
3403	4.6	NA
3404	5	NA
3406	2.5	NA
3408	4.7	NA
3409	4.6	NA
3410	4.7	NA
3415	3.7	NA
3417	3.6	NA
3419	3.6	NA
3421	3.6	NA
3423	3.6	NA
3430	3.5	NA
3431	3.5	NA
3434	3.6	NA
3439	4.6	NA
3441	4.6	NA
3442	3.7	NA
3445	3.6	NA
3446	1.5	NA
3447	4.6	NA
3449	4.6	NA
3450	4.6	NA
3455	3.7	NA
3456	4.6	NA
3457	4.6	NA
3458	3.6	NA
3463	3.6	NA
3464	3.7	NA
3466	5	NA
3469	4.7	NA
3470	1.5	NA
3473	3.6	NA
3474	3.5	NA
3475	1.4	NA
3476	1.4	NA
3477	1.5	NA
3478	1.5	NA
3481	3.5	NA
3482	4.6	NA
3483	3.8	NA
3489	3.6	NA
3490	3.4	NA
3493	4.7	NA
3497	3.7	NA
3498	4.7	NA
3499	3.6	NA
3502	3.6	NA
3506	4.5	NA
3509	2.5	NA
3513	4.7	NA
3515	4.6	NA
3519	3.6	NA
3520	3.5	NA
3521	3.6	NA
3522	4.7	NA
3523	3.5	NA
3524	4.6	NA
3525	4.7	NA
3526	2.6	NA
3527	3.5	NA
3531	1.5	NA
3532	4.6	NA
3535	4.6	NA
3540	1.6	NA
3545	3.5	NA
3550	3.5	NA
3551	3.5	NA
3553	4.7	NA
3555	4.7	NA
3557	1.4	NA
3558	3.6	NA
3559	1.5	NA
3560	1.4	NA
3562	3.6	NA
3563	3.7	NA
3564	4.6	NA
3570	4.5	NA
3573	1.4	NA
3575	4.7	NA
3578	4.7	NA
3581	3.7	NA
3583	3.7	NA
3585	3.6	NA
3587	3.7	NA
3588	3.6	NA
3590	4.5	NA
3591	3.6	NA
3593	4.8	NA
3594	2.5	NA
3595	5	NA
3596	4.7	NA
3597	1.5	NA
3599	4.6	NA
3600	4.5	NA
3601	4.6	NA
3604	4.6	NA
3605	3.6	NA
3606	4.7	NA
3608	5	NA
3609	4.8	NA
3610	3.6	NA
3612	4.5	NA
3613	2.6	NA
3615	4.7	NA
3616	4.6	NA
3617	4.6	NA
3619	4.5	NA
3621	4.6	NA
3622	4.5	NA
3628	3.6	NA
3631	1.5	NA
3632	3.5	NA
3634	3.5	NA
3636	3.6	NA
3637	4.6	NA
3641	3.6	NA
3642	3.5	NA
3644	2.7	NA
3645	2.6	NA
3648	4.7	NA
3652	3.4	NA
3654	1.3	NA
3655	2.3	NA
3656	2.3	NA
3659	4.6	NA
3660	3.6	NA
3662	1.5	NA
3663	1.5	NA
3664	1.5	NA
3665	1.5	NA
3667	4.7	NA
3671	4.5	NA
3674	3.5	NA
3675	4.5	NA
3676	3.5	NA
3677	4.7	NA
3678	1.5	NA
3679	5	NA
3681	4.7	NA
3683	1.5	NA
3688	4.7	NA
3698	3.7	NA
3700	4.6	NA
3704	4.5	NA
3706	4.6	NA
3714	4.7	NA
3715	3.7	NA
3716	4.8	NA
3717	3.6	NA
3722	4.7	NA
3723	1.5	NA
3724	3.5	NA
3726	2.4	NA
3729	4.7	NA
3730	3.6	NA
3731	5	NA
3732	3.6	NA
3734	3.5	NA
3735	3.5	NA
3738	3.5	NA
3741	4.7	NA
3744	3.6	NA
3745	4.5	NA
3749	3.7	NA
3754	3.6	NA
3757	1.5	NA
3760	3.6	NA
3763	4.7	NA
3764	4.6	NA
3768	4.7	NA
3769	3.6	NA
3771	4.7	NA
3772	4.6	NA
3773	4.7	NA
3775	3.5	NA
3778	3.5	NA
3782	3.6	NA
3786	3.5	NA
3787	3.4	NA
3791	4.6	NA
3792	4.7	NA
3793	3.7	NA
3794	3.6	NA
3796	2.5	NA
3798	4.7	NA
3802	3.5	NA
3806	2.6	NA
3808	2.6	NA
3810	4.6	NA
3811	3.6	NA
3813	3.6	NA
3815	4.5	NA
3816	3.8	NA
3817	4.6	NA
3818	3.6	NA
3819	5	NA
3822	3.7	NA
3824	3.6	NA
3829	4.7	NA
3830	3.6	NA
3832	5	NA
3833	3.6	NA
3835	4.7	NA
3837	4.7	NA
3841	3.6	NA
3842	3.7	NA
3843	4.8	NA
3848	3.6	NA
3849	2.5	NA
3850	4.6	NA
3851	1.5	NA
3854	4.7	NA
3858	4.7	NA
3859	1.6	NA
3863	1.5	NA
3865	4.8	NA
3867	4.8	NA
3875	3.5	NA
3876	4.7	NA
3877	3.5	NA
3878	4.7	NA
3879	4.6	NA
3881	3.5	NA
3888	3.6	NA
3889	2.5	NA
3890	3.6	NA
3891	1.5	NA
3894	4.7	NA
3896	4.6	NA
3900	3.6	NA
3902	3.6	NA
3906	2.4	NA
3907	4.6	NA
3911	4.6	NA
3913	3.4	NA
3916	3.5	NA
3918	3.5	NA
3919	1.4	NA
3923	3.6	NA
3925	4.6	NA
3926	4.7	NA
3927	3.5	NA
3928	1.4	NA
3931	3.5	NA
3932	3.6	NA
3933	3.5	NA
3937	3.6	NA
3944	4.7	NA
3945	4.7	NA
3946	4.7	NA
3950	4.7	NA
3952	5	NA
3953	3.5	NA
3954	4.7	NA
3959	2.4	NA
3960	4.7	NA
3962	4.7	NA
3963	4.7	NA
3964	3.7	NA
3965	4.7	NA
3966	3.6	NA
3967	4.6	NA
3968	3.5	NA
3969	4.6	NA
3971	4.6	NA
3974	3.5	NA
3975	3.5	NA
3977	3.5	NA
3978	3.6	NA
3979	3.5	NA
3981	5	NA
3983	5	NA
3988	3.6	NA
3991	3.6	NA
3997	1.5	NA
4000	1.6	NA
4003	3.5	NA
4005	4.7	NA
4008	4.7	NA
4009	3.6	NA
4010	3.6	NA
4016	3.6	NA
4018	4.6	NA
4019	2.6	NA
4022	2.6	NA
4023	3.7	NA
4024	4.7	NA
4025	4.6	NA
4026	4.7	NA
4027	4.7	NA
4029	4.7	NA
4030	4.6	NA
4032	2.6	NA
4035	2.6	NA
4039	4.6	NA
4042	4.5	NA
4044	4.5	NA
4048	3.6	NA
4051	4.6	NA
4052	1.5	NA
4053	4.6	NA
4055	3.6	NA
4057	3.6	NA
4059	3.6	NA
4064	4.8	NA
4070	3.5	NA
4073	3.6	NA
4075	3.7	NA
4077	4.7	NA
4078	5	NA
4080	4.7	NA
4081	4.7	NA
4082	5	NA
4089	4.6	NA
4091	1.5	NA
4092	2.5	NA
4093	2.6	NA
4095	2.4	NA
4096	4.5	NA
4097	4.6	NA
4098	4.7	NA
4099	3.7	NA
4101	3.7	NA
4103	2.5	NA
4104	2.6	NA
4106	2.7	NA
4107	4.5	NA
4110	3.6	NA
4111	4.5	NA
4116	4.6	NA
4121	1.4	NA
4122	2.5	NA
4124	2.6	NA
4128	3.6	NA
4129	4.7	NA
4130	4.6	NA
4131	4.6	NA
4138	4.7	NA
4139	4.6	NA
4143	3.5	NA
4144	3.5	NA
4150	3.6	NA
4151	1.5	NA
4153	3.6	NA
4158	4.5	NA
4159	1.5	NA
4160	3.5	NA
4161	3.5	NA
4166	3.8	NA
4167	3.6	NA
4169	3.5	NA
4170	3.6	NA
4171	4.6	NA
4172	3.7	NA
4175	3.6	NA
4177	1.4	NA
4180	1.6	NA
4182	3.6	NA
4184	3.6	NA
4186	3.6	NA
4188	1.5	NA
4189	1.6	NA
4190	1.5	NA
4192	2.5	NA
4198	1.5	NA
4200	3.6	NA
4201	4.7	NA
4203	4.6	NA
4204	3.8	NA
4206	3.6	NA
4208	3.6	NA
4210	5	NA
4211	3.6	NA
4215	1.5	NA
4217	1.4	NA
4218	1.5	NA
4222	4.7	NA
4224	1.3	NA
4225	4.4	NA
4226	2.3	NA
4227	4.4	NA
4229	3.7	NA
4230	4.6	NA
4233	1.4	NA
4234	4.5	NA
4237	4.5	NA
4240	4.6	NA
4241	1.5	NA
4243	4.6	NA
4245	4.6	NA
4249	4.5	NA
4250	3.5	NA
4255	1.4	NA
4256	2.5	NA
4258	3.7	NA
4261	1.6	NA
4262	1.5	NA
4263	4.5	NA
4264	1.5	NA
4268	4.7	NA
4270	4.7	NA
4271	4.7	NA
4273	3.6	NA
4276	3.8	NA
4278	4.8	NA
4281	3.6	NA
4285	3.6	NA
4286	3.7	NA
4292	3.6	NA
4293	4.6	NA
4294	3.5	NA
4296	2.5	NA
4297	4.6	NA
4298	3.5	NA
4300	1.4	NA
4302	4.7	NA
4303	3.6	NA
4309	1.4	NA
4310	1.5	NA
4311	3.7	NA
4313	3.7	NA
4314	3.7	NA
4317	1.5	NA
4319	3.6	NA
4324	4.6	NA
4326	3.5	NA
4327	4.6	NA
4331	3.5	NA
4332	4.7	NA
4333	3.7	NA
4334	3.7	NA
4337	1.6	NA
4343	3.6	NA
4345	3.6	NA
4352	3.5	NA
4353	4.6	NA
4355	1.4	NA
4356	1.4	NA
4358	1.3	NA
4362	3.6	NA
4366	3.6	NA
4367	1.5	NA
4368	3.5	NA
4372	4.7	NA
4373	5	NA
4374	3.6	NA
4375	2.5	NA
4380	5	NA
4383	3.6	NA
4384	5	NA
4389	5	NA
4391	4.7	NA
4397	4.6	NA
4399	3.6	NA
4400	5	NA
4402	3.6	NA
4403	4.7	NA
4404	5	NA
4405	3.6	NA
4406	5	NA
4409	4.8	NA
4413	3.5	NA
4415	3.5	NA
4416	4.7	NA
4419	4.7	NA
4420	3.5	NA
4421	3.6	NA
4422	3.5	NA
4423	2.5	NA
4424	3.5	NA
4425	3.5	NA
4427	4.6	NA
4428	4.6	NA
4430	2.5	NA
4433	3.6	NA
4434	4.7	NA
4435	3.6	NA
4436	4.7	NA
4437	3.6	NA
4438	1.5	NA
4441	1.4	NA
4444	3.6	NA
4448	1.5	NA
4449	1.5	NA
4450	1.4	NA
4451	1.5	NA
4452	4.8	NA
4453	3.7	NA
4455	4.7	NA
4456	3.5	NA
4459	2.5	NA
4460	4.6	NA
4461	4.7	NA
4462	3.6	NA
4463	4.6	NA
4465	3.6	NA
4466	1.4	NA
4467	1.5	NA
4470	4.7	NA
4474	1.5	NA
4475	1.5	NA
4476	1.5	NA
4478	1.6	NA
4479	4.7	NA
4480	4.7	NA
4482	3.7	NA
4483	1.5	NA
4484	1.5	NA
4485	1.5	NA
4488	3.7	NA
4489	3.6	NA
4491	3.6	NA
4493	3.6	NA
4494	3.7	NA
4495	1.5	NA
4496	3.7	NA
4499	5	NA
4500	4.7	NA
4502	3.5	NA
4504	1.5	NA
4506	4.5	NA
4508	3.6	NA
4510	3.7	NA
4512	1.6	NA
4518	3.6	NA
4521	4.5	NA
4527	3.6	NA
4528	4.7	NA
4530	1.6	NA
4531	1.5	NA
4532	1.6	NA
4533	1.5	NA
4535	4.8	NA
4536	4.7	NA
4537	4.8	NA
4538	3.6	NA
4539	4.6	NA
4542	4.5	NA
4543	3.5	NA
4547	3.6	NA
4548	1.5	NA
4550	5	NA
4552	3.7	NA
4554	3.7	NA
4555	4.7	NA
4557	1.4	NA
4560	3.6	NA
4561	3.6	NA
4563	3.5	NA
4566	3.5	NA
4568	4.5	NA
4571	4.8	NA
4572	2.3	NA
4575	1.4	NA
4576	1.5	NA
4577	1.4	NA
4578	2.3	NA
4582	1.5	NA
4584	1.5	NA
4586	5	NA
4587	4.7	NA
4589	4.6	NA
4591	4.5	NA
4592	4.7	NA
4593	3.4	NA
4594	3.5	NA
4598	5	NA
4599	2.6	NA
4600	3.6	NA
4602	3.6	NA
4603	1.5	NA
4604	5	NA
4607	5	NA
4608	3.6	NA
4609	4.7	NA
4613	5	NA
4618	3.7	NA
4620	3.5	NA
4621	3.6	NA
4622	4.6	NA
4623	3.6	NA
4624	3.6	NA
4625	2.6	NA
4627	4.6	NA
4628	4.6	NA
4629	1.4	NA
4631	1.3	NA
4639	3.5	NA
4640	4.6	NA
4641	3.5	NA
4642	4.7	NA
4645	4.7	NA
4647	4.7	NA
4649	4.7	NA
4654	4.7	NA
4655	4.7	NA
4657	1.4	NA
4658	1.5	NA
4667	4.6	NA
4670	3.7	NA
4672	4.7	NA
4675	4.6	NA
4676	3.7	NA
4677	4.6	NA
4678	4.6	NA
4682	4.7	NA
4684	4.6	NA
4690	4.6	NA
4691	4.7	NA
4692	4.6	NA
4693	4.6	NA
4694	3.5	NA
4695	3.5	NA
4698	3.5	NA
4703	4.8	NA
4704	4.7	NA
4705	4.7	NA
4706	4.8	NA
4708	4.6	NA
4709	3.8	NA
4714	4.6	NA
4715	3.4	NA
4719	3.7	NA
4721	3.6	NA
4722	1.5	NA
4723	1.4	NA
4726	1.5	NA
4727	1.5	NA
4730	4.8	NA
4732	4.6	NA
4733	3.5	NA
4736	4.6	NA
4737	4.7	NA
4738	4.8	NA
4739	4.7	NA
4741	4.7	NA
4744	4.6	NA
4747	4.6	NA
4748	4.6	NA
4749	3.7	NA
4750	4.7	NA
4751	3.6	NA
4754	2.4	NA
4757	4.8	NA
4758	3.7	NA
4765	1.5	NA
4768	4.7	NA
4770	1.5	NA
4772	1.5	NA
4773	1.5	NA
4775	4.5	NA
4778	3.7	NA
4779	4.7	NA
4781	4.5	NA
4783	4.7	NA
4784	5	NA
4785	3.8	NA
4786	1.5	NA
4787	3.6	NA
4789	1.4	NA
4791	1.4	NA
4792	3.5	NA
4801	4.7	NA
4804	3.7	NA
4809	3.5	NA
4818	3.6	NA
4827	4.7	NA
4828	4.7	NA
4829	3.5	NA
4830	4.7	NA
4833	1.5	NA
4834	3.6	NA
4835	3.7	NA
4837	1.6	NA
4838	1.6	NA
4840	1.4	NA
4841	1.6	NA
4846	1.5	NA
4850	1.5	NA
4854	3.6	NA
4856	3.5	NA
4861	4.6	NA
4862	4.7	NA
4864	1.5	NA
4865	1.3	NA
4868	1.5	NA
4870	3.6	NA
4871	5	NA
4873	5	NA
4875	3.7	NA
4876	3.5	NA
4878	4.5	NA
4884	4.6	NA
4887	4.7	NA
4889	3.5	NA
4890	4.6	NA
4892	2.4	NA
4893	2.5	NA
4894	1.4	NA
4895	3.5	NA
4896	3.6	NA
4897	3.6	NA
4899	3.6	NA
4902	1.5	NA
4904	1.6	NA
4906	4.6	NA
4907	4.6	NA
4908	3.7	NA
4909	1.4	NA
4910	1.4	NA
4914	5	NA
4917	3.7	NA
4923	4.7	NA
4924	4.7	NA
4925	4.7	NA
4927	1.6	NA
4930	1.5	NA
4931	1.5	NA
4935	4.7	NA
4936	4.7	NA
4939	3.6	NA
4943	3.5	NA
4945	4.6	NA
4952	1.5	NA
4955	4.7	NA
4956	4.8	NA
4958	3.5	NA
4962	1.5	NA
4969	1.5	NA
4972	4.6	NA
4973	4.6	NA
4976	1.4	NA
4979	1.4	NA
4980	1.4	NA
4984	3.6	NA
4986	1.5	NA
4987	1.5	NA
4988	1.4	NA
4993	4.7	NA
4994	1.5	NA
4995	1.5	NA
4999	4.7	NA
5001	4.7	NA
5004	2.5	NA
5006	4.6	NA
5008	4.6	NA
5009	3.6	NA
5013	3.5	NA
5016	3.6	NA
5019	3.7	NA
5020	4.6	NA
5021	3.7	NA
5028	3.7	NA
5029	4.7	NA
5034	4.7	NA
5035	4.7	NA
5036	3.6	NA
5038	4.8	NA
5041	4.5	NA
5042	3.6	NA
5043	3.5	NA
5044	2.5	NA
5054	1.5	NA
5055	1.5	NA
5057	4.6	NA
5059	3.7	NA
5061	3.7	NA
5062	1.5	NA
5063	4.6	NA
5065	3.7	NA
5066	5	NA
5067	4.7	NA
5068	4.6	NA
5069	4.6	NA
5070	1.4	NA
5071	1.4	NA
5075	5	NA
5076	3.6	NA
5077	4.5	NA
5084	4.7	NA
5087	4.7	NA
5088	1.5	NA
5090	1.5	NA
5093	4.7	NA
5094	4.7	NA
5095	4.6	NA
5098	1.5	NA
5099	1.6	NA
5101	1.6	NA
5103	3.7	NA
5104	3.7	NA
5106	3.6	NA
5108	4.5	NA
5111	4.7	NA
5112	3.7	NA
5118	2.2	NA
5120	5	NA
5122	5	NA
5126	5	NA
5128	1.6	NA
5129	4.7	NA
5130	3.7	NA
5131	4.6	NA
5138	3.7	NA
5140	3.6	NA
5143	1.5	NA
5144	1.5	NA
5146	1.5	NA
5150	3.6	NA
5151	1.5	NA
5152	1.4	NA
5156	4.7	NA
5157	3.6	NA
5158	4.6	NA
5159	4.6	NA
5162	3.5	NA
5164	2.5	NA
5165	3.7	NA
5168	4.7	NA
5170	1.5	NA
5172	1.4	NA
5173	1.5	NA
5174	5	NA
5179	4.7	NA
5180	5	NA
5181	3.6	NA
5182	4.7	NA
5183	2.5	NA
5184	4.7	NA
5185	4.7	NA
5188	1.4	NA
5190	1.5	NA
5192	2.6	NA
5193	3.5	NA
5194	4.6	NA
5196	1.4	NA
5200	1.5	NA
5202	3.6	NA
5205	2.5	NA
5207	2.5	NA
5209	3.6	NA
5210	5	NA
5211	3.6	NA
5213	4.7	NA
5214	1.5	NA
5217	1.4	NA
5218	1.4	NA
5221	3.6	NA
5222	3.8	NA
5224	2.5	NA
5228	1.7	NA
5229	3.5	NA
5230	4.6	NA
5233	3.5	NA
5235	1.4	NA
5237	4.7	NA
5240	4.8	NA
5241	3.5	NA
5243	3.5	NA
5245	3.5	NA
5250	3.6	NA
5252	1.5	NA
5255	5	NA
5257	4.7	NA
5259	4.6	NA
5265	3.7	NA
5266	4.8	NA
5268	4.7	NA
5270	3.6	NA
5271	5	NA
5272	4.8	NA
5273	3.6	NA
5274	3.6	NA
5275	4.5	NA
5279	4.8	NA
5280	3.5	NA
5281	3.6	NA
5283	3.6	NA
5284	4.7	NA
5285	3.7	NA
5286	4.7	NA
5287	3.4	NA
5289	3.6	NA
5290	4.7	NA
5292	3.7	NA
5293	4.8	NA
5295	1.5	NA
5297	1.4	NA
5299	1.4	NA
5300	4.5	NA
5301	3.6	NA
5302	4.5	NA
5305	4.6	NA
5307	2.5	NA
5308	3.6	NA
5309	5	NA
5312	3.7	NA
5315	4.5	NA
5316	3.5	NA
5320	5	NA
5322	1.5	NA
5323	2.5	NA
5326	2.6	NA
5328	3.7	NA
5330	3.6	NA
5331	4.7	NA
5332	3.6	NA
5336	4.5	NA
5337	3.7	NA
5339	4.7	NA
5343	3.5	NA
5344	1.5	NA
5353	4.7	NA
5354	5	NA
5355	4.7	NA
5360	1.5	NA
5364	3.6	NA
5365	4.7	NA
5366	4.7	NA
5367	4.6	NA
5368	1.6	NA
5371	2.6	NA
5375	4.7	NA
5381	4.5	NA
5382	4.7	NA
5386	3.5	NA
5388	3.6	NA
5390	4.8	NA
5392	4.8	NA
5394	4.7	NA
5396	4.7	NA
5400	3.6	NA
5402	3.7	NA
5403	1.5	NA
5408	5	NA
5410	4.7	NA
5412	2.6	NA
5413	3.6	NA
5416	3.6	NA
5417	4.8	NA
5418	3.8	NA
5421	1.4	NA
5422	1.4	NA
5424	1.5	NA
5425	1.5	NA
5428	3.7	NA
5430	3.6	NA
5431	4.7	NA
5433	3.6	NA
5438	4.6	NA
5441	1.5	NA
5442	3.5	NA
5444	5	NA
5445	3.6	NA
5448	5	NA
5450	1.5	NA
5451	3.5	NA
5452	3.7	NA
5453	4.7	NA
5465	3.6	NA
5469	2.5	NA
5470	3.6	NA
5472	3.7	NA
5473	5	NA
5475	1.5	NA
5479	1.5	NA
5481	4.7	NA
5482	4.8	NA
5484	4.7	NA
5485	5	NA
5486	2.6	NA
5488	2.7	NA
5490	3.6	NA
5493	2.5	NA
5494	1.5	NA
5499	3.7	NA
5506	1.6	NA
5508	2.6	NA
5509	4.7	NA
5511	4.7	NA
5515	3.6	NA
5516	4.6	NA
5517	4.7	NA
5519	3.7	NA
5524	3.5	NA
5527	4.6	NA
5528	4.7	NA
5529	3.5	NA
5536	2.7	NA
5539	2.6	NA
5541	4.6	NA
5542	2.6	NA
5543	4.7	NA
5544	3.6	NA
5547	2.5	NA
5550	1.5	NA
5551	3.6	NA
5557	1.5	NA
5559	1.5	NA
5562	3.6	NA
5564	3.7	NA
5566	3.5	NA
5567	1.4	NA
5570	3.7	NA
5571	3.8	NA
5572	4.8	NA
5573	3.8	NA
5574	3.5	NA
5576	4.6	NA
5577	2.5	NA
5578	2.6	NA
5579	4.8	NA
5581	3.7	NA
5583	3.6	NA
5585	3.5	NA
5589	3.7	NA
5590	4.7	NA
5592	4.6	NA
5594	5	NA
5596	4.7	NA
5597	3.6	NA
5598	3.4	NA
5599	4.7	NA
5600	3.6	NA
5601	1.5	NA
5605	4.6	NA
5606	4.6	NA
5611	1.5	NA
5616	3.7	NA
5622	2.5	NA
5625	3.6	NA
5626	3.7	NA
5628	3.7	NA
5629	3.4	NA
5630	4.5	NA
5631	3.6	NA
5635	4.7	NA
5636	3.7	NA
5638	2.5	NA
5639	4.5	NA
5644	4.8	NA
5648	2.5	NA
5649	2.6	NA
5650	3.6	NA
5652	4.7	NA
5654	4.7	NA
5655	1.6	NA
5658	1.6	NA
5660	4.8	NA
5661	4.7	NA
5662	3.6	NA
5665	2.6	NA
5666	4.6	NA
5667	3.6	NA
5669	4.7	NA
5670	3.7	NA
5672	4.7	NA
5673	4.7	NA
5674	4.7	NA
5681	3.5	NA
5682	2.5	NA
5684	3.6	NA
5685	3.6	NA
5686	4.7	NA
5688	4.7	NA
5689	4.8	NA
5690	3.6	NA
5692	2.5	NA
5699	4.7	NA
5700	4.6	NA
5702	5	NA
5703	3.5	NA
5704	3.6	NA
5705	4.7	NA
5707	4.7	NA
5708	3.6	NA
5709	1.6	NA
5711	1.6	NA
5713	4.6	NA
5714	4.7	NA
5715	3.5	NA
5716	4.7	NA
5719	4.6	NA
5720	4.6	NA
5721	3.5	NA
5723	3.6	NA
5724	4.7	NA
5726	4.7	NA
5727	5	NA
5729	3.6	NA
5730	3.7	NA
5731	3.7	NA
5734	4.6	NA
5735	3.6	NA
5738	1.5	NA
5743	4.8	NA
5746	3.6	NA
5748	2.7	NA
5754	1.6	NA
5757	3.5	NA
5759	4.6	NA
5760	4.7	NA
5763	3.7	NA
5766	2.4	NA
5767	1.4	NA
5769	1.5	NA
5771	4.7	NA
5774	3.7	NA
5775	3.6	NA
5778	4.7	NA
5780	3.8	NA
5782	4.7	NA
5783	1.5	NA
5784	1.5	NA
5785	1.5	NA
5786	1.5	NA
5789	3.6	NA
5790	4.6	NA
5793	3.6	NA
5795	3.6	NA
5796	3.7	NA
5798	2.5	NA
5800	3.6	NA
5802	1.4	NA
5803	1.6	NA
5804	2.5	NA
5805	1.6	NA
5807	3.7	NA
5808	4.7	NA
5809	4.7	NA
5814	1.6	NA
5817	4.8	NA
5818	3.6	NA
5827	4.7	NA
5830	4.6	NA
5831	4.8	NA
5832	3.7	NA
5833	4.7	NA
5837	1.6	NA
5838	1.4	NA
5840	1.4	NA
5843	3.7	NA
5844	4.8	NA
5849	3.7	NA
5854	3.8	NA
5856	4.6	NA
5858	3.6	NA
5862	4.7	NA
5863	3.8	NA
5866	3.5	NA
5868	4.5	NA
5869	4.8	NA
5870	3.6	NA
5871	4.7	NA
5873	3.6	NA
